1769939937.799997 client started (436750): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1769939937.800024 on Linux 6.17.9-76061709-generic #202511241048~1764607909~24.04~df6b2b6 SMP PREEMPT_DYNAMIC Mon D
1769939937.800029 using libevent 2.1.12-stable poll
1769939937.800032 using ncurses 6.4 20240113
1769939937.800044 flags are 0x10010000
1769939937.800053 socket is /tmp/tmux-1000/default
1769939937.800065 trying connect
1769939937.800119 add peer 0x5f9bc7467700: 6 ((nil))
1769939937.800359 sending message 100 to peer 0x5f9bc7467700 (4 bytes)
1769939937.800365 sending message 111 to peer 0x5f9bc7467700 (8 bytes)
1769939937.800368 sending message 101 to peer 0x5f9bc7467700 (15 bytes)
1769939937.800373 sending message 109 to peer 0x5f9bc7467700 (4 bytes)
1769939937.800378 sending message 102 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800382 sending message 108 to peer 0x5f9bc7467700 (44 bytes)
1769939937.800386 sending message 112 to peer 0x5f9bc7467700 (58 bytes)
1769939937.800389 sending message 112 to peer 0x5f9bc7467700 (5 bytes)
1769939937.800392 sending message 112 to peer 0x5f9bc7467700 (5 bytes)
1769939937.800395 sending message 112 to peer 0x5f9bc7467700 (6 bytes)
1769939937.800398 sending message 112 to peer 0x5f9bc7467700 (6 bytes)
1769939937.800401 sending message 112 to peer 0x5f9bc7467700 (11 bytes)
1769939937.800404 sending message 112 to peer 0x5f9bc7467700 (10 bytes)
1769939937.800407 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800411 sending message 112 to peer 0x5f9bc7467700 (14 bytes)
1769939937.800413 sending message 112 to peer 0x5f9bc7467700 (19 bytes)
1769939937.800416 sending message 112 to peer 0x5f9bc7467700 (11 bytes)
1769939937.800420 sending message 112 to peer 0x5f9bc7467700 (10 bytes)
1769939937.800423 sending message 112 to peer 0x5f9bc7467700 (15 bytes)
1769939937.800426 sending message 112 to peer 0x5f9bc7467700 (21 bytes)
1769939937.800435 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800441 sending message 112 to peer 0x5f9bc7467700 (7 bytes)
1769939937.800444 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800447 sending message 112 to peer 0x5f9bc7467700 (7 bytes)
1769939937.800450 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800453 sending message 112 to peer 0x5f9bc7467700 (9 bytes)
1769939937.800456 sending message 112 to peer 0x5f9bc7467700 (21 bytes)
1769939937.800459 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800462 sending message 112 to peer 0x5f9bc7467700 (9 bytes)
1769939937.800465 sending message 112 to peer 0x5f9bc7467700 (16 bytes)
1769939937.800468 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800471 sending message 112 to peer 0x5f9bc7467700 (9 bytes)
1769939937.800474 sending message 112 to peer 0x5f9bc7467700 (9 bytes)
1769939937.800477 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800480 sending message 112 to peer 0x5f9bc7467700 (8 bytes)
1769939937.800483 sending message 112 to peer 0x5f9bc7467700 (8 bytes)
1769939937.800486 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800489 sending message 112 to peer 0x5f9bc7467700 (7 bytes)
1769939937.800492 sending message 112 to peer 0x5f9bc7467700 (7 bytes)
1769939937.800495 sending message 112 to peer 0x5f9bc7467700 (9 bytes)
1769939937.800498 sending message 112 to peer 0x5f9bc7467700 (9 bytes)
1769939937.800501 sending message 112 to peer 0x5f9bc7467700 (15 bytes)
1769939937.800504 sending message 112 to peer 0x5f9bc7467700 (13 bytes)
1769939937.800507 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800510 sending message 112 to peer 0x5f9bc7467700 (8 bytes)
1769939937.800513 sending message 112 to peer 0x5f9bc7467700 (14 bytes)
1769939937.800516 sending message 112 to peer 0x5f9bc7467700 (11 bytes)
1769939937.800519 sending message 112 to peer 0x5f9bc7467700 (9 bytes)
1769939937.800522 sending message 112 to peer 0x5f9bc7467700 (10 bytes)
1769939937.800525 sending message 112 to peer 0x5f9bc7467700 (10 bytes)
1769939937.800528 sending message 112 to peer 0x5f9bc7467700 (10 bytes)
1769939937.800538 sending message 112 to peer 0x5f9bc7467700 (10 bytes)
1769939937.800541 sending message 112 to peer 0x5f9bc7467700 (11 bytes)
1769939937.800544 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800547 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800550 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800553 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800556 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800559 sending message 112 to peer 0x5f9bc7467700 (11 bytes)
1769939937.800562 sending message 112 to peer 0x5f9bc7467700 (11 bytes)
1769939937.800565 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800568 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800571 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800574 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800577 sending message 112 to peer 0x5f9bc7467700 (12 bytes)
1769939937.800580 sending message 112 to peer 0x5f9bc7467700 (9 bytes)
